

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 01:06:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1987  0171  1287               	bcf	7,5	;volatile
  1988  0172  1307               	bcf	7,6	;volatile
  1989  0173  1787               	bsf	7,7	;volatile
  1990  0174  2A1D               	goto	i1l184
  1991  0175                     i1l174:	
  1992  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1993  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1994  0177  1007               	bcf	7,0	;volatile
  1995  0178  1487               	bsf	7,1	;volatile
  1996  0179  1107               	bcf	7,2	;volatile
  1997  017A  1187               	bcf	7,3	;volatile
  1998  017B  1207               	bcf	7,4	;volatile
  1999  017C  1287               	bcf	7,5	;volatile
  2000  017D  1307               	bcf	7,6	;volatile
  2001  017E  1787               	bsf	7,7	;volatile
  2002  017F  2A1D               	goto	i1l184
  2003  0180                     i1l175:	
  2004  0180  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0181  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0182  1007               	bcf	7,0	;volatile
  2007  0183  1087               	bcf	7,1	;volatile
  2008  0184  1107               	bcf	7,2	;volatile
  2009  0185  1587               	bsf	7,3	;volatile
  2010  0186  1607               	bsf	7,4	;volatile
  2011  0187  1687               	bsf	7,5	;volatile
  2012  0188  1707               	bsf	7,6	;volatile
  2013  0189  1787               	bsf	7,7	;volatile
  2014  018A  2A1D               	goto	i1l184
  2015  018B                     i1l176:	
  2016  018B  1283               	bcf	3,5	;RP0=0, select bank0
  2017  018C  1303               	bcf	3,6	;RP1=0, select bank0
  2018  018D  1007               	bcf	7,0	;volatile
  2019  018E  1087               	bcf	7,1	;volatile
  2020  018F  1107               	bcf	7,2	;volatile
  2021  0190  1187               	bcf	7,3	;volatile
  2022  0191  1207               	bcf	7,4	;volatile
  2023  0192  1287               	bcf	7,5	;volatile
  2024  0193  1307               	bcf	7,6	;volatile
  2025  0194  1787               	bsf	7,7	;volatile
  2026  0195  2A1D               	goto	i1l184
  2027  0196                     i1l177:	
  2028  0196  1283               	bcf	3,5	;RP0=0, select bank0
  2029  0197  1303               	bcf	3,6	;RP1=0, select bank0
  2030  0198  1007               	bcf	7,0	;volatile
  2031  0199  1087               	bcf	7,1	;volatile
  2032  019A  1107               	bcf	7,2	;volatile
  2033  019B  1187               	bcf	7,3	;volatile
  2034  019C  1607               	bsf	7,4	;volatile
  2035  019D  1287               	bcf	7,5	;volatile
  2036  019E  1307               	bcf	7,6	;volatile
  2037  019F  1787               	bsf	7,7	;volatile
  2038  01A0  2A1D               	goto	i1l184
  2039  01A1                     i1l178:	
  2040  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  2041  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  2042  01A3  1007               	bcf	7,0	;volatile
  2043  01A4  1087               	bcf	7,1	;volatile
  2044  01A5  1107               	bcf	7,2	;volatile
  2045  01A6  1587               	bsf	7,3	;volatile
  2046  01A7  1207               	bcf	7,4	;volatile
  2047  01A8  1287               	bcf	7,5	;volatile
  2048  01A9  1307               	bcf	7,6	;volatile
  2049  01AA  1787               	bsf	7,7	;volatile
  2050  01AB  2A1D               	goto	i1l184
  2051  01AC                     i1l179:	
  2052  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  2053  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  2054  01AE  1007               	bcf	7,0	;volatile
  2055  01AF  1087               	bcf	7,1	;volatile
  2056  01B0  1107               	bcf	7,2	;volatile
  2057  01B1  1187               	bcf	7,3	;volatile
  2058  01B2  1207               	bcf	7,4	;volatile
  2059  01B3  1287               	bcf	7,5	;volatile
  2060  01B4  1307               	bcf	7,6	;volatile
  2061  01B5  1387               	bcf	7,7	;volatile
  2062  01B6  2A1D               	goto	i1l184
  2063  01B7                     i1l180:	
  2064  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  2065  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  2066  01B9  1007               	bcf	7,0	;volatile
  2067  01BA  1487               	bsf	7,1	;volatile
  2068  01BB  1507               	bsf	7,2	;volatile
  2069  01BC  1187               	bcf	7,3	;volatile
  2070  01BD  1207               	bcf	7,4	;volatile
  2071  01BE  1287               	bcf	7,5	;volatile
  2072  01BF  1707               	bsf	7,6	;volatile
  2073  01C0  1787               	bsf	7,7	;volatile
  2074  01C1  2A1D               	goto	i1l184
  2075  01C2                     i1l181:	
  2076  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  2077  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  2078  01C4  1007               	bcf	7,0	;volatile
  2079  01C5  1087               	bcf	7,1	;volatile
  2080  01C6  1107               	bcf	7,2	;volatile
  2081  01C7  1187               	bcf	7,3	;volatile
  2082  01C8  1207               	bcf	7,4	;volatile
  2083  01C9  1287               	bcf	7,5	;volatile
  2084  01CA  1707               	bsf	7,6	;volatile
  2085  01CB  1387               	bcf	7,7	;volatile
  2086  01CC  2A1D               	goto	i1l184
  2087  01CD                     i1l182:	
  2088  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  2089  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  2090  01CF  1007               	bcf	7,0	;volatile
  2091  01D0  1487               	bsf	7,1	;volatile
  2092  01D1  1507               	bsf	7,2	;volatile
  2093  01D2  1187               	bcf	7,3	;volatile
  2094  01D3  1207               	bcf	7,4	;volatile
  2095  01D4  1287               	bcf	7,5	;volatile
  2096  01D5  1307               	bcf	7,6	;volatile
  2097  01D6  1787               	bsf	7,7	;volatile
  2098  01D7  2A1D               	goto	i1l184
  2099  01D8                     i1l183:	
  2100  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  2101  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  2102  01DA  1007               	bcf	7,0	;volatile
  2103  01DB  1487               	bsf	7,1	;volatile
  2104  01DC  1507               	bsf	7,2	;volatile
  2105  01DD  1587               	bsf	7,3	;volatile
  2106  01DE  1207               	bcf	7,4	;volatile
  2107  01DF  1287               	bcf	7,5	;volatile
  2108  01E0  1307               	bcf	7,6	;volatile
  2109  01E1  1787               	bsf	7,7	;volatile
  2110  01E2  2A1D               	goto	i1l184
  2111  01E3                     i1l1072:	
  2112  01E3  0872               	movf	SEG@val,w
  2113  01E4  00F0               	movwf	??_SEG
  2114  01E5  01F1               	clrf	??_SEG+1
  2115                           
  2116                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2117                           ; Switch size 1, requested type "simple"
  2118                           ; Number of cases is 1, Range of values is 0 to 0
  2119                           ; switch strategies available:
  2120                           ; Name         Instructions Cycles
  2121                           ; simple_byte            4     3 (average)
  2122                           ; direct_byte           11     8 (fixed)
  2123                           ; jumptable            260     6 (fixed)
  2124                           ;	Chosen strategy is simple_byte
  2125  01E6  0871               	movf	??_SEG+1,w
  2126  01E7  3A00               	xorlw	0	; case 0
  2127  01E8  1903               	skipnz
  2128  01E9  29EB               	goto	i1l1328
  2129  01EA  2A1D               	goto	i1l184
  2130  01EB                     i1l1328:	
  2131                           
  2132                           ; Switch size 1, requested type "simple"
  2133                           ; Number of cases is 16, Range of values is 0 to 15
  2134                           ; switch strategies available:
  2135                           ; Name         Instructions Cycles
  2136                           ; simple_byte           49    25 (average)
  2137                           ; direct_byte           56     8 (fixed)
  2138                           ; jumptable            260     6 (fixed)
  2139                           ;	Chosen strategy is simple_byte
  2140  01EB  0870               	movf	??_SEG,w
  2141  01EC  3A00               	xorlw	0	; case 0
  2142  01ED  1903               	skipnz
  2143  01EE  2933               	goto	i1l167
  2144  01EF  3A01               	xorlw	1	; case 1
  2145  01F0  1903               	skipnz
  2146  01F1  293E               	goto	i1l169
  2147  01F2  3A03               	xorlw	3	; case 2
  2148  01F3  1903               	skipnz
  2149  01F4  2949               	goto	i1l170
  2150  01F5  3A01               	xorlw	1	; case 3
  2151  01F6  1903               	skipnz
  2152  01F7  2954               	goto	i1l171
  2153  01F8  3A07               	xorlw	7	; case 4
  2154  01F9  1903               	skipnz
  2155  01FA  295F               	goto	i1l172
  2156  01FB  3A01               	xorlw	1	; case 5
  2157  01FC  1903               	skipnz
  2158  01FD  296A               	goto	i1l173
  2159  01FE  3A03               	xorlw	3	; case 6
  2160  01FF  1903               	skipnz
  2161  0200  2975               	goto	i1l174
  2162  0201  3A01               	xorlw	1	; case 7
  2163  0202  1903               	skipnz
  2164  0203  2980               	goto	i1l175
  2165  0204  3A0F               	xorlw	15	; case 8
  2166  0205  1903               	skipnz
  2167  0206  298B               	goto	i1l176
  2168  0207  3A01               	xorlw	1	; case 9
  2169  0208  1903               	skipnz
  2170  0209  2996               	goto	i1l177
  2171  020A  3A03               	xorlw	3	; case 10
  2172  020B  1903               	skipnz
  2173  020C  29A1               	goto	i1l178
  2174  020D  3A01               	xorlw	1	; case 11
  2175  020E  1903               	skipnz
  2176  020F  29AC               	goto	i1l179
  2177  0210  3A07               	xorlw	7	; case 12
  2178  0211  1903               	skipnz
  2179  0212  29B7               	goto	i1l180
  2180  0213  3A01               	xorlw	1	; case 13
  2181  0214  1903               	skipnz
  2182  0215  29C2               	goto	i1l181
  2183  0216  3A03               	xorlw	3	; case 14
  2184  0217  1903               	skipnz
  2185  0218  29CD               	goto	i1l182
  2186  0219  3A01               	xorlw	1	; case 15
  2187  021A  1903               	skipnz
  2188  021B  29D8               	goto	i1l183
  2189  021C  2A1D               	goto	i1l184
  2190  021D                     i1l184:	
  2191  021D  0008               	return
  2192  021E                     __end_of_SEG:	
  2193  007E                     btemp	set	126	;btemp
  2194  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      4       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_Interrupt
    _Interrupt->_SEG

Critical Paths under _main in BANK0

    _main->_ADC_CONFIG

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     120
                         _ADC_CONFIG
                      _ADC_INTERRUPT
                         _InitTimer0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_INTERRUPT                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONFIG                                           4     3      1     120
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      22
                                              5 COMMON     3     3      0
                          _Interrupt
                                _adc
                            _botones
 ---------------------------------------------------------------------------------
 (3) _botones                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _adc                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _Interrupt                                            2     2      0      22
                                              3 COMMON     2     2      0
                                _SEG
 ---------------------------------------------------------------------------------
 (4) _SEG                                                  3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CONFIG
   _ADC_INTERRUPT
   _InitTimer0

 _ISR (ROOT)
   _Interrupt
     _SEG
   _adc
   _botones

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 02 01:06:24 2020

     __size_of_ADC_CONFIG 0112               __CFG_CP$OFF 0000           ADC_CONFIG@canal 0023  
                      l30 0038                        _AH 0079                        l31 0045  
                      l40 00BA                        l32 0052                        l41 00C7  
                      l33 005F                        l42 00D4                        l34 006C  
                      l50 0322                        _AL 007A                        l35 0079  
                      l44 0117                        l36 0086                        l28 002D  
                      l37 0093                        l46 011B                        l38 00A0  
                      l47 0130                        l39 00AD                       l156 0319  
                     _AR1 007C                       _AR2 007B                       _AHL 0078  
                     _AHM 0024              __CFG_CPD$OFF 0000                       _ISR 02E7  
                     _SEG 0131                       _adc 0323                       fsr0 0004  
        ADC_CONFIG@justif 0020              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    ?_SEG 0070                      ?_adc 0070                      l1100 005B  
                    l1110 007C                      l1102 0062                      l1120 009C  
                    l1112 0082                      l1104 0068                      l1200 0314  
                    l1130 00BD                      l1122 00A3                      l1114 0089  
                    l1106 006F                      l1202 0318                      l1140 00DD  
                    l1132 00C3                      l1124 00A9                      l1116 008F  
                    l1108 0075                      l1220 027A                      l1134 00CA  
                    l1126 00B0                      l1118 0096                      l1230 0280  
                    l1222 027B                      l1136 00D0                      l1128 00B6  
                    l1144 00E1                      l1080 0024                      l1240 0296  
                    l1232 0282                      l1224 027C                      l1216 0271  
                    l1138 00D7                      l1090 003B                      l1082 0028  
                    l1250 029D                      l1242 0299                      l1234 0283  
                    l1226 027D                      l1218 0279                      l1324 00EB  
                    l1092 0041                      l1148 011F                      l1084 002B  
                    l1260 02A5                      l1252 029E                      l1244 029A  
                    l1236 028C                      l1228 027E                      l1326 0128  
                    l1094 0048                      l1086 0030                      l1078 0022  
                    l1158 031A                      l1262 02A7                      l1254 029F  
                    l1246 029B                      l1238 0291                      l1096 004E  
                    l1088 0034                      l1256 02A0                      l1248 029C  
                    l1098 0055                      l1194 030D                      l1258 02A4  
                    l1196 0311                      l1198 0313                      _TMR0 0001  
                    u1_20 02B2                      u1_21 02B1                      u2_20 02BA  
                    u2_21 02B9                      u3_20 02CE                      u3_21 02CD  
                    u4_20 02D6                      u4_21 02D5              __CFG_WRT$OFF 0000  
  __size_of_ADC_INTERRUPT 0009                      _madc 0025                      _cont 007D  
                    _main 0271                      btemp 007E                      start 000E  
           __CFG_IESO$OFF 0000                     ??_ISR 0075                     ??_SEG 0070  
                   ??_adc 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l133 0304                     i1l150 02E6  
                   i1l161 0270                     i1l153 032A                     i1l170 0149  
                   i1l171 0154                     i1l180 01B7                     i1l172 015F  
                   i1l181 01C2                     i1l173 016A                     i1l182 01CD  
                   i1l174 0175                     i1l183 01D8                     i1l175 0180  
                   i1l167 0133                     i1l159 0258                     i1l176 018B  
                   i1l184 021D                     i1l177 0196                     i1l169 013E  
                   i1l178 01A1                     i1l179 01AC                     i1l870 02B2  
                   i1l880 02C8                     i1l872 02B5                     i1l890 02DC  
                   i1l882 02CE                     i1l874 02BA                     i1l892 02E5  
                   i1l884 02D1                     i1l876 02BE                     i1l868 02AC  
                   i1l894 0323                     i1l886 02D6                     i1l878 02BF  
                   i1l896 0329                     i1l888 02DB                     u10_25 0221  
                   u11_20 0236                     u11_21 0235                     u12_20 02EB  
                   u12_21 02EA                     u13_20 02F6                     u13_21 02F5  
                   u14_20 02FF                     u14_21 02FE                     u15_27 02C3  
                   u16_27 02E0                     u17_27 0241                     u18_27 024D  
                   _PORTC 0007                     _PORTD 0008                     u19_27 0263  
                   _TRISC 0087                     _TRISD 0088            __CFG_FCMEN$OFF 0000  
         __end_of_botones 02E7            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 0011                _InitTimer0 030D              __end_of_main 02AC  
           _ADC_INTERRUPT 031A                    ??_main 0024              ??_ADC_CONFIG 0021  
                  SEG@val 0072                    _ADRESH 001E                    _ADRESL 009E  
                  _ANSELH 0189                    i1l1210 02F6                    i1l1212 02FB  
                  i1l1204 02E7                    i1l1214 02FF                    i1l1206 02EB  
                  i1l1072 01E3                    i1l1160 021E                    i1l1208 02F0  
                  i1l1170 023D                    i1l1162 022C                    i1l1068 0132  
                  i1l1180 0259                    i1l1172 0245                    i1l1164 0231  
                  i1l1182 025F                    i1l1190 026D                    i1l1174 0249  
                  i1l1166 0236                    i1l1328 01EB                    i1l1192 026E  
                  i1l1184 0267                    i1l1176 0252                    i1l1168 0237  
                  i1l1186 026B                    i1l1178 0255                    i1l1188 026C  
          __CFG_PWRTE$OFF 0000        __size_of_Interrupt 0053        __end_of_ADC_CONFIG 0131  
          ?_ADC_INTERRUPT 0070                 ??_botones 0070                    saved_w 007E  
 __end_of__initialization 001B               ?_InitTimer0 0070            __pcstackCOMMON 0070  
          _OPTION_REGbits 0081         __end_of_Interrupt 0271                __pbssBANK0 0024  
              __pmaintext 0271           ??_ADC_INTERRUPT 0020                __pintentry 0004  
     __size_of_InitTimer0 000D                 _ANSELbits 0188                   __ptext1 030D  
                 __ptext2 031A                   __ptext3 001F                   __ptext4 02E7  
                 __ptext5 02AC                   __ptext6 0323                   __ptext7 021E  
                 __ptext8 0131                   _botones 02AC              __size_of_ISR 0026  
            __size_of_SEG 00ED              __size_of_adc 0008      end_of_initialization 001B  
               _PORTAbits 0005                 _PORTBbits 0006                 _PORTCbits 0007  
               _TRISAbits 0085                 _TRISBbits 0086                 _TRISEbits 0089  
            ??_InitTimer0 0020       start_initialization 0011               __end_of_ISR 030D  
             __end_of_SEG 021E               __end_of_adc 032B        __end_of_InitTimer0 031A  
               _Interrupt 021E  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0078  
               ___latbits 0002             __pcstackBANK0 0020                ?_Interrupt 0070  
   __end_of_ADC_INTERRUPT 0323                  ?_botones 0070         interrupt_function 0004  
                _IOCBbits 0096                  _PIE1bits 008C                  _PIR1bits 000C  
              _ADCON0bits 001F                _ADCON1bits 009F                  _WPUBbits 0095  
              _ADC_CONFIG 001F               ??_Interrupt 0073                _ANSELHbits 0189  
        __size_of_botones 003B         __CFG_BOR4V$BOR40V 0000             __size_of_main 003B  
              _INTCONbits 000B               ?_ADC_CONFIG 0020                  intlevel1 0000  
              _OSCCONbits 008F                _OPTION_REG 0081  
